id,title
549475,МРСК ЦиП и Центра. Анализ переполнения памяти мобильного устройства (SD 2668196)
774271,[МОЭСК МС] #4990 Необходимо доработать логику формирования акта «Проверка соответствия данных» в мобильном приложении «Цифровой контролер» в части подтверждения привязки к схеме сети учетного показателя (прибора учета)
793494,"[МОЭСК МС] #5184 Необходимо реализовать возможность сбора через ЦК НСИ оборудования сбора и передачи данных, а также сведений, необходимых для оценки стоимости выполненных работ"
709059,[МОЭСК]#HD1038238 Не отображаются ПКЗ в КСП.
781957,[МРСК ЦиП] #1764279 Необходима выгрузка всех строк ТУ
705620,[МРСК СевКав] #HD51222 Не меняется сетевая привязка и не садятся показания по актам - Корректировка НСИ
566491,МРСК ЦиП и Центра.(SD 1274550) В плане работ на ноябрь по Брянскому  РЭС Брянскэнерго высвечивается плановая дата октября
729946,[МОЭСК МС] #4069 Вывод последних показаний в акт замены ПУ в ЦК
725182,[МОЭСК МС] #4519 Необходимо реализовать определение кода ЛС МЭС из доп. поля в карточке ТУ
666523,[ЕЕ PЕ] ЦиП. Шаблоны заданий не загружаются в АРМ
808985,[МРСК СЗ] Техническая поддержка. Мониторинг. 08.2023
597043,МОЭСК (SD 867272). При загрузке показаний через мобильный обходчик в кис балансе не отображается полное количество показаний
725084,[ЕЕ PЕ] Россети-Тюмень.03.03.01.00 ТРП Архитектура системы. Устранение замечаний от Заказчика
682235,[МРСК СевКав] #HD50088 Ошибка: в маршрутных листах отображаются показания с некорректной датой
540610,"МРСК ЦиП и Центра. В плане отображается больше работ, чем было загружено. (SD 1185984)"
671642,"[МОЭСК] #HD4050 Запрос на изменение ""Необходимо исключить из справочника мест установки ПУ при формировании акта замены «Неизвестно»."""
789675,[МРСК ЦиП] #HD 1795516 Не интегрируются во Флагман подтвержденные акты
611820,"МРСК СК (HD 47115) Ошибка: После обновления от 23.03.2022 АИС ""Мобильные сервисы"" не работают"
784117,[МС] Россети Центр. Проведение обновления к 13.06.2023
602702,"МРСК СК (HD 46773) Обнулились ""причины отклонения""  и не позволяют снова рассмотреть задания."
647148,[КСК МС] (СК00-00344843) Выгрузка действительных пользователей МО
695532,"[КСК МС] ТП. 11.2022. Предоставление прав доступа, смена пароля/восстановление доступа "
564372,"МРСК СевКав. HD-44097 Ошибка: В ПК ""Мобильный обходчик"" у пользователя Коновалова ЕП не удается составить АКП КП"
591254,Казань. Замечания по ПСИ
592368,МРСК ЦиП и Центра. Сопоставление актуальной информации об инструментальных проверках (по письму от Чертова 31.01)
770418,[МОЭСК МС] #HD4934 Необходима возможность массовой дозагрузки контента в АРМ Диспетчера при редактировании выполненного задания
662136,[МОЭСК] #HD974566 Отсутствует аббревиатуры филиала в номере документа
680173,МРСК Центр #HD1283891 Необходимо в скачанном шаблоне убрать ссылку  \\pc-083\Share\Ивэнерго
730888,"[МОЭСК МС] Замечания по АРМ диспетчеру. Отсутствуют даты подтверждения в разделе ""Подтверждение задач"""
692504,[КСК МС] Анализ и устранение причины массового сбоя импорта НСИ в случаях возникновения исключительных ситуаций от 1С ЭБ.
757579,[МРСК СевКав] #HD53969 Не удаётся войти в ЛКК
707950,[МРСК ЦиП и Центр]. Техническая поддержка. Мониторинг 12.2022
557432,Казань. МС. Убрать возможность удаления маршрутов
708518,"[МОЭСК МС] #4387 Необходимо в ""Цифровом контролере"" реализовать уведомления об отклонении заданий в АРМ Диспетчере."
685154,МРСК Центр #HD1332133 Интеграция актов инструментальной проверки в SAP
686081,[МОЭСК] #HD 1006136 В установках отсутствует информация об измерение ПУ
576117,МОЭСК. HD. (SD 850363) Требуется скорректировать номера бланков.
812424,[МРСК Центр] #11889829 В приложение приходит другое задание вместо необходимого
629020,МОЭСК (SD 3795). При наличии ПУ иметь возможность заменить отдельно ТТ/ТН
601574,МОЭСК (SD 886679) Отсутствует информация об исполнителе в отчете СУ-2 по ИП
705193,[МРСК СЗ] #HD51194 Коми. v357. МС  v4.1093.772
658910,МРСК Центра. Проблемы синхронизации
713587,[МРСК Центр] #1469574 После синхронизации не отображаются фотографии в АРМ
742793,"[МОЭСК МС] #4669 Необходимо реализовать интерактивную форму (экспресс-отчет или настройку сопоставления) для обработки сведений, полученных в ЦК с применением документа «Приборы вне маршрута»"
762590,"[МОЭСК МС] #1117525 В АРМ Диспетчера при редактировании акта замены ПУ слетает тарифность, выбранная в «Цифровом контролере»."
691389,[МРСК СЗ] #HD50492 Не работает тестовый Диспетчер мобильных сервисов
657468,[МОЭСК] #HD969012  Ошибка «данное перемещение не возможно» при передаче пломб исполнителю работ
775170,[MC] Россети Урал. Консультация Белозерцева А.Ю. (присутствие с 15 по 16.05.2023)
750281,[МОЭСК МС] #HD1102583 В КИС Баланс не передан контент из ЦК в случае замены ТТ
683926,[МОЭСК МС]. Техническая поддержка 10.2022 
645316,"МОЭСК (SD 952987) Акты на ограничение, сформированные в ЦК, в КБ импортируются без бита Исполнено"
597341,МОЭСК (SD 880954) Выгрузить данные из Цифрового контролера в форме таблицы Excel.
678421,МРСК ЦиП #HD1170705 Необходимо изменить исполнителя в маршрутном листе
544090,Казань. МС. СК00-00275324. У контролера Буинского РЭС Сафиулловой Ф.Ф. по ЛС 21001583 в мобильном приложении не активен номер телефона потребителя.
583104,"МРСК ЦиП и Центра. В отчёте ""По выполненным работам"" формируются подтверждённые задания, как не подтверждённые (1341510)."
666630,[МС] МРСК ЦиП. НИОКР. Отчеты по результатам показаний выгружаются пустые
792854,[МРСК ЦИП] #1808628 В акте съема показаний отсутствует возможность внесения показаний
754936,[МРСК Центр] Переезд решения МС на новые ЦОД.
552500,МРСК ЦиП и Центра.  При снятии показаний по ЮЛ в ПАК МК они экспортируются в Омниус за 01 число
538014,"МОЭСК. HD. При выполнении операции ""Забрать из Цифрового контролера"" в Омнис не попал акт замены ПУ (Внутренний баг)"
750422,[МРСК СевКав] #HD53565 Ошибка: Не все созданные пломбы переносятся в АИС Мобильные сервисы
779411,[КСК МС] #HD СК00-00433280 Количество выполненных заданий в АРМ Диспетчера не соответствует отчету по выполненным работам
651220,МОЭСК (SD 960633)  Функционал по ограничению ээ: акты недопуска по отработанным точкам
815150,[МРСК Центр] #1905485 Перестали формироваться отчеты 
791116,"[МРСК ЦиП] #HD1800799 Ошибка при выгрузке отчетов ""Произошла ошибка, повторите снова или обратитесь в техподдержку"""
765102,[МОЭСК МС] #1122067 Не отображаются пломбы в ЦК
573987,МОЭСК. HD. (SD 849265) При экспорте была утеряна строка задания.
679173,МРСК ЦиП #HD1002051 Консультация по загрузке внеплановых работ.
770158,[МРСК ЦиП и Центр]. Техническая поддержка. Мониторинг 05.2023
729120,[МРСК СЗ] Техническая поддержка. 01.2023
745507,[МРСК СевКав] #HD53303 Задача Сбор данных из мобильных сервисов не была выполнена
735447,[МРСК СевКав] #HD52707 В журнале ошибок наблюдаются ошибки от SA
561069,"МРСК СевКав. HD. В карточке ""Добавление заданий в маршрут"" пропадают строки (Внутренний баг)"
634921,АО Янтарьэнерго #HD48042 Попытка удаление маршрута из мобильного сервиса неудачна
658040,МРСК СК ЛКК. После создания маршрута в строках задания отсутствуют шкалы
751945,[МРСК СевКав ЛКК] Ошибка при смене пароля (вне портала)
811914,[EE PE] ЦИП. Обновление БД теста ПАК МК с рабочей базы 09.08.2023
556701,МОЭСК. HD-43771  При попытке забрать информацию из Цифрового контролера выдает сообщение об ошибке (SD 823511)
540669,МРСК ЦиП и Центра. Кировэнерго при загрузке шаблона импорта плановых работ дата выполнения работ в арм диспетчере меняется (Whatsapp 06.09)
600724,"МРСК ЦиП и Центра (SD 930935) Ошибка: На вкладке ""Результаты"" отображаются две точки: со старым и новым номером ПУ"
597442,МОЭСК. Несоответствие даты показаний КСП дате его загрузки в КБ.(SD 881260)
633480,МРСК СЗ (HD 47869) Не проходит синхронизация
632559,Янтарьэнерго. Анализ заявленных ошибок. Консультация заказчика
752081,[МРСК Центр] 1638782 Доработка инструкции по пользованию АРМ ПАК МК.
589477,МРСК СЗ-46191   Не работает синхронизация с мобильными сервисами после обновления.
738923,[МРСК СевКав] #HD52943 Мобильный контролёр ГПХ. Ошибка при обновлении страницы
806752,[МОЭСК МС] #1180540 Ошибка при загрузке МЛ в ЦК  после статуса Утвержден и команды Отправить в ЦК
634902,АО Янтарьэнерго #HD48043 Мобильный сервис не позволяет оформить акт недопуска
743453,[МОЭСК МС]. Техническая поддержка. Мониторинг 03.2023
636021,[КСК МС] Решение проблемы синхронизации данных
691892,[МОЭСК] Необходимо реализовать многократный выбор подтверждения выполненных заданий.
542253,МРСК ЦиП и Центра. Некорректно отображается статистика по маршруту в АРМ Диспетчере. (Внутренний баг)
652111,МРСК ЦиП. Показания из МС загружаются на тарифную зону День при установленном счетчике с тарифной зоной Сутки
708986,[МОЭСК]#HD1034550 При отмене в ЦК статус заявки меняется на Не исполнено.
691095,[МОЭСК] #HD 4209 Необходимо предусмотреть возможность прикрепления фото (напр. – платежного документа) при оформлении отмены заявки на ограничение через ЦК
725573,[МОЭСК МС] Тестирование и отгрузка обновлений заказчику
814739, [МРСК Центр] #1903394 Ошибка поиска номера ПУ в распознавании ПАУК
678127,"МРСК Центр #HD1289537, 1056318 Не совпадают время на фотографии и в отчете"
672506,[МОЭСК] #HD982944 В Кис Баланс пропала информация о фактически снятых показаниях
603097,"Центр. МС. (SD 937778) Не вносятся показания, пишет ""невозможно внести изменения в маршрут"""
735826,[МРСК СЗ] #HD52732 Назначение заданий по маршрутным листам в Диспетчере МС
570185,МРСК ЦиП и Центра. (SD 1285532) При составлении акта КСП в мобильном приложении неправильно отображаются предыдущие показания
687165,[МРСК ЦиП и Центр]. Техническая поддержка 10.2022
799818,[МРСК Центр] После замены ПУ из SAP не подтянулись данные по ПУ в АРМ Диспетчера
721702,[МРСК СевКав] #HD51952 В ЛКК Не работает функционал администратора
660716,МРСК СК ЛКК. Анализ отсутствия возможности редактировать карточки сотрудников в АРМ
707935,[МРСК ЦиП и Центр]. Техническая поддержка. Анализ 12.2022
640013,МОЭСК (SD 945410) При отправлении учетной записи в ЦК возникает ошибка
594621,МОЭСК. Отсутствуют связанные документы.(SD 876072)
610589,МРСК СК (HD 47068) В АРМ Диспетчера подтвержденные показания не импортировались в АИС OmniUS
609107,МРСК СК (HD 47007) Ошибка: АНД и АИП подтверждаются автоматически
677122,МРСК ЦиП #HD1091162 Некорректное отображение точек учета в АРМ диспетчере
609790,МОЭСК (SD 898296) При формировании Акта недопуска в ЦК по заявке с двумя ТоП прилетает только один Акт недопуска с одной ТоП
700867,[МРСК ЦиП] #1407596 Некорректно занесли строки заданий в внеплановые работы
775096,[МОЭСК МС] #HD 1132727 Некорректно работает приложение LocalDB
642859,МОЭСК ( SD 948811) В цифровом контролере не отображаются бланки
535821,МРСК СевКав. HD. Проблемы с синхронизацией (Внутренний баг)
513930,Казань. МС.  Не корректное построение графиков выполненных работ в разделе статистика АРМ Диспетчера.
682950,МРСК Центр #HD1325063 Не загружаются плановые работы в ПАК МК с помощью шаблонов Excel
591051,"Казань. МС. Корректировка построения отчета ""Статистическая информация по работе персонала"""
811293,[NE NF] Россети СЗ. Проведение обновления 17.08.2023 (ОТТ)
618334,МОЭСК (SD 909927)  В ЦК не видно бланка акта проверки и роторных пломб
761706,[МОЭСК МС] #1119467 В системе ЦК появились доп. поля при формировании актов
539235,"МРСК ЦиП и Центра. АРМ Диспетчер. Маршруты находятся в статусе ""Назначен"" вместо статуса ""Передан"" (Whatsapp 02.09)"
671818,[МОЭСК] #HD987231 В мобильном контролере не отображается бланк 204452
687829,"[МРСК СевКав] #HD50707 Зависание в документе ""Корректировка НСИ вне строк"""
762839,[МРСК СевКав] #HD54378 Ошибка: API передает не верные данные
606047,[КСК МС] (СК00-00315688) Не формируется отчет план и фактически выполненная работам по точкам
584483,МОЭСК. МО не выгрузились показания. (SD 855335)
783124,"[МОЭСК МС] Участие в совещание по проблеме работоспособности приложения ""Цифровой контролер"" с СЭК"
619619,МРСК Центр. Сбои в работе отчетности в ПАК МК (письмо от заказчика)
699549,[МРСК Центр] #1403453 Отключить ЛС в АРМ
723337,[МРСК Центр] #HD1507253 Некорректный адрес ТУ
566356,МРСК ЦиП и Центра. Создание Общего РЭС Владимирэнерго
604127,[МОЭСК NE МС]. Ошибки при проверке операций ctrl+alt+shift+actions. Отправить в Цифровой контролер.
681660,"МРСК Центр #HD 1283765 При экспорте в Excel отработанных маршрутов в колонке ""Выполнено всего"" проставляется 0"
693083,[МРСК СевКав] #HD50607 Пропадает узел сети для выбора в обходчике при корректировке НСИ
563145,МРСК СевКав. HD. Пропали старые маршруты. (задача по письму)
796126,"[КСК МС] ТП. 07.2023. Предоставление прав доступа, смена пароля/восстановление доступа "
764599,[МРСК Центр] #1696828 Не интегрировались показания в SAP
789187,[МРСК ЦиП] #1793255 Не загрузились подтвержденные задания в Омниус из ПАК МК
809017,[МОЭСК МС]. Техническая поддержка. Мониторинг 08.2023
768414,"[МОЭСК МС] #HD 1129410 В АРМ Диспетчера в отчете по выполненным работам в столбце 24 ""Показания установленного ПУ"" не выводятся значения."
710356,[МОЭСК МС] #HD 1040891 Некорректное отображение активности УП при возобновлении через ЦК
551547,МРСК ЦиП и Центра. Некорректное отображение статуса маршрута в АРМ Диспетчере (Whatsapp 06.10)
678299,"МОЭСК #HD989325 Необходим анализ столбца ""Принят"" в АРМ диспетчере"
692563,[МРСК Центр] #HD1370742 Ошибка загрузки шаблона
772508,[МРСК Центр] # 1725364 Нет доступа к АРМ диспетчера
